"Year";"Month";"Product";"Amount"
2016;1;"Gruppe201";26352
2016;1;"Gruppe202";26620,8
2016;1;"Gruppe203";25507,2
2016;1;"Gruppe204";26020,8
2016;1;"Gruppe205";25168,8
2016;1;"Gruppe206";24674,4
2016;1;"Gruppe207";26452,8
2016;1;"Gruppe208";25036,8
2016;2;"Gruppe201";32080,75
2016;2;"Gruppe202";32168,57
2016;2;"Gruppe203";31724,14
2016;2;"Gruppe204";30294,9
2016;2;"Gruppe205";31157,2
2016;2;"Gruppe206";30665,4
2016;2;"Gruppe207";30491,36
2016;2;"Gruppe208";29918,77
2016;3;"Gruppe201";31045,25
2016;3;"Gruppe202";29121,73
2016;3;"Gruppe203";31142,59
2016;3;"Gruppe204";31134,02
2016;3;"Gruppe205";30239,33
2016;3;"Gruppe206";30970,19
2016;3;"Gruppe207";28106,51
2016;3;"Gruppe208";29169,65
2016;4;"Gruppe201";32416,05
2016;4;"Gruppe202";32714,58
2016;4;"Gruppe203";31660,87
2016;4;"Gruppe204";31849,28
2016;4;"Gruppe205";30664,64
2016;4;"Gruppe206";31459,11
2016;4;"Gruppe207";31707,49
2016;4;"Gruppe208";30708,63
2016;5;"Gruppe201";32450,99
2016;5;"Gruppe202";31592,93
2016;5;"Gruppe203";33834,08
2016;5;"Gruppe204";33100,22
2016;5;"Gruppe205";31636,03
2016;5;"Gruppe206";32811,38
2016;5;"Gruppe207";32447,38
2016;5;"Gruppe208";33634,36
2016;6;"Gruppe201";35735,9
2016;6;"Gruppe202";36764,5
2016;6;"Gruppe203";36276,44
2016;6;"Gruppe204";36290,84
2016;6;"Gruppe205";35553,27
2016;6;"Gruppe206";35906,91
2016;6;"Gruppe207";34562,96
2016;6;"Gruppe208";33862,54
2016;7;"Gruppe201";34467,66
2016;7;"Gruppe202";37739,23
2016;7;"Gruppe203";35631,37
2016;7;"Gruppe204";34964,25
2016;7;"Gruppe205";36821,62
2016;7;"Gruppe206";34940,19
2016;7;"Gruppe207";35773,55
2016;7;"Gruppe208";37216,5
2016;8;"Gruppe201";38011,15
2016;8;"Gruppe202";37502,41
2016;8;"Gruppe203";37536,91
2016;8;"Gruppe204";37742,03
2016;8;"Gruppe205";35383,84
2016;8;"Gruppe206";37928,38
2016;8;"Gruppe207";36437,63
2016;8;"Gruppe208";35557,77
2016;9;"Gruppe201";32955,57
2016;9;"Gruppe202";30415,87
2016;9;"Gruppe203";32251,42
2016;9;"Gruppe204";33684,33
2016;9;"Gruppe205";31985,81
2016;9;"Gruppe206";31253,79
2016;9;"Gruppe207";30950,73
2016;9;"Gruppe208";31005,77
2016;10;"Gruppe201";33102,41
2016;10;"Gruppe202";32931,25
2016;10;"Gruppe203";31695,08
2016;10;"Gruppe204";31614,36
2016;10;"Gruppe205";32122,93
2016;10;"Gruppe206";31995,5
2016;10;"Gruppe207";32511,4
2016;10;"Gruppe208";31123,85
